30136-01,37136-01,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1700.0,1740.0,1790.0,1835.0,1880.0,1925.0,1970.0,2020.0,2510.0
30136-03,37136-03,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30136-06,37136-06,750.0,770.0,785.0,805.0,825.0,845.0,865.0,1090.0,1240.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
30136-07,37136-07,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30136-08,37136-08,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30136-09,37136-09,550.0,570.0,585.0,620.0,655.0,690.0,725.0,1145.0,1250.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1100.0,1250.0
30136-10,37136-10,400.0,420.0,435.0,455.0,475.0,495.0,515.0,740.0,800.0,,,725.0,765.0,815.0,860.0,905.0,950.0,995.0,1025.0,1175.0
30136-11,37136-11,500.0,520.0,535.0,570.0,605.0,640.0,675.0,1095.0,1200.0,,,875.0,915.0,965.0,1010.0,1055.0,1100.0,1145.0,1175.0,1325.0
30136-12,37136-12,500.0,520.0,535.0,570.0,605.0,640.0,675.0,1095.0,1200.0,,,875.0,915.0,965.0,1010.0,1055.0,1100.0,1145.0,1175.0,1325.0
30136-14,37136-14,800.0,820.0,835.0,850.0,870.0,890.0,910.0,1480.0,1600.0,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1670.0,2025.0
30136-15,37136-15,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30136-16,37136-16,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30136-19,37136-19,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30136-20,37136-20,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30136-35,37136-35,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1480.0,1600.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30136-36,37136-36,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1480.0,1600.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30136-41,37136-41,70.0,75.0,80.0,85.0,95.0,105.0,110.0,240.0,270.0,,,100.0,105.0,110.0,115.0,125.0,135.0,145.0,150.0,185.0
30136-64,37136-64,250.0,270.0,285.0,305.0,325.0,345.0,365.0,525.0,585.0,250.0,270.0,400.0,420.0,435.0,450.0,460.0,470.0,480.0,490.0,620.0
30136-71,37136-71,450.0,470.0,485.0,505.0,525.0,545.0,565.0,790.0,940.0,,,775.0,815.0,865.0,910.0,955.0,1000.0,1045.0,1065.0,1450.0
30136-74,37136-74,235.0,255.0,270.0,290.0,310.0,330.0,350.0,510.0,570.0,290.0,310.0,425.0,445.0,460.0,475.0,485.0,495.0,505.0,515.0,645.0
30137-01,37137-01,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1700.0,1740.0,1790.0,1835.0,1880.0,1925.0,1970.0,2020.0,2510.0
30137-03,37137-03,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30137-06,37137-06,750.0,770.0,785.0,805.0,825.0,845.0,865.0,0.0,150.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
30137-07,37137-07,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30137-08,37137-08,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30137-09,37137-09,550.0,570.0,585.0,620.0,655.0,690.0,725.0,1145.0,1250.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1100.0,1250.0
30137-10,37137-10,400.0,420.0,435.0,455.0,475.0,495.0,515.0,740.0,800.0,,,725.0,765.0,815.0,860.0,905.0,950.0,995.0,1025.0,1175.0
30137-11,37137-11,500.0,520.0,535.0,570.0,605.0,640.0,675.0,1095.0,1200.0,,,875.0,915.0,965.0,1010.0,1055.0,1100.0,1145.0,1175.0,1325.0
30137-12,37137-12,500.0,520.0,535.0,570.0,605.0,640.0,675.0,1095.0,1200.0,,,875.0,915.0,965.0,1010.0,1055.0,1100.0,1145.0,1175.0,1325.0
30137-14,37137-14,800.0,820.0,835.0,850.0,870.0,890.0,910.0,1480.0,1600.0,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1670.0,2025.0
30137-15,37137-15,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30137-16,37137-16,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30137-19,37137-19,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30137-20,37137-20,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30137-35,37137-35,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1480.0,1600.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30137-36,37137-36,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1480.0,1600.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30137-41,37137-41,70.0,75.0,80.0,85.0,95.0,105.0,110.0,240.0,270.0,,,100.0,105.0,110.0,115.0,125.0,135.0,145.0,150.0,185.0
30137-64,37137-64,250.0,270.0,285.0,305.0,325.0,345.0,365.0,525.0,585.0,250.0,270.0,400.0,420.0,435.0,450.0,460.0,470.0,480.0,490.0,620.0
30137-71,37137-71,450.0,470.0,485.0,505.0,525.0,545.0,565.0,790.0,940.0,,,775.0,815.0,865.0,910.0,955.0,1000.0,1045.0,1065.0,1450.0
30137-74,37137-74,235.0,255.0,270.0,290.0,310.0,330.0,350.0,510.0,570.0,290.0,310.0,425.0,445.0,460.0,475.0,485.0,495.0,505.0,515.0,645.0
30192-01,37192-01,1250.0,1290.0,1320.0,1350.0,1400.0,1450.0,1500.0,2100.0,2250.0,,,1850.0,1890.0,1940.0,1985.0,2030.0,2075.0,2120.0,2170.0,2660.0
30192-03,37192-03,1200.0,1240.0,1270.0,1300.0,1350.0,1400.0,1450.0,2050.0,2200.0,,,1800.0,1840.0,1890.0,1935.0,1980.0,2025.0,2070.0,2120.0,2475.0
30192-06,37192-06,900.0,920.0,935.0,955.0,975.0,995.0,1015.0,1240.0,1390.0,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2075.0
30192-07,37192-07,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30192-08,37192-08,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30192-09,37192-09,650.0,670.0,685.0,720.0,755.0,790.0,825.0,1245.0,1350.0,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1200.0,1350.0
30192-10,37192-10,500.0,520.0,535.0,555.0,575.0,595.0,615.0,840.0,900.0,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1125.0,1275.0
30192-11,37192-11,600.0,620.0,635.0,670.0,705.0,740.0,775.0,1195.0,1300.0,,,975.0,1015.0,1065.0,1110.0,1155.0,1200.0,1245.0,1275.0,1425.0
30192-12,37192-12,600.0,620.0,635.0,670.0,705.0,740.0,775.0,1195.0,1300.0,,,975.0,1015.0,1065.0,1110.0,1155.0,1200.0,1245.0,1275.0,1425.0
30192-14,37192-14,950.0,970.0,985.0,1000.0,1020.0,1040.0,1060.0,1630.0,1750.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30192-15,37192-15,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30192-16,37192-16,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30192-19,37192-19,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30192-20,37192-20,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30192-35,37192-35,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1630.0,1750.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30192-36,37192-36,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1630.0,1750.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30192-41,37192-41,120.0,125.0,130.0,135.0,145.0,155.0,160.0,290.0,320.0,,,150.0,155.0,160.0,165.0,175.0,185.0,195.0,200.0,235.0
30192-64,37192-64,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,300.0,320.0,450.0,470.0,485.0,500.0,510.0,520.0,530.0,540.0,670.0
30192-71,37192-71,550.0,570.0,585.0,605.0,625.0,645.0,665.0,890.0,1040.0,,,875.0,915.0,965.0,1010.0,1055.0,1100.0,1145.0,1165.0,1550.0
30192-74,37192-74,285.0,305.0,320.0,340.0,360.0,380.0,400.0,560.0,620.0,340.0,360.0,475.0,495.0,510.0,525.0,535.0,545.0,555.0,565.0,695.0
30193-01,37193-01,1250.0,1290.0,1320.0,1350.0,1400.0,1450.0,1500.0,2100.0,2250.0,,,1850.0,1890.0,1940.0,1985.0,2030.0,2075.0,2120.0,2170.0,2660.0
30193-03,37193-03,1200.0,1240.0,1270.0,1300.0,1350.0,1400.0,1450.0,2050.0,2200.0,,,1800.0,1840.0,1890.0,1935.0,1980.0,2025.0,2070.0,2120.0,2475.0
30193-06,37193-06,900.0,920.0,935.0,955.0,975.0,995.0,1015.0,0.0,150.0,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2075.0
30193-07,37193-07,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30193-08,37193-08,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30193-09,37193-09,650.0,670.0,685.0,720.0,755.0,790.0,825.0,1245.0,1350.0,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1200.0,1350.0
30193-10,37193-10,500.0,520.0,535.0,555.0,575.0,595.0,615.0,840.0,900.0,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1125.0,1275.0
30193-11,37193-11,600.0,620.0,635.0,670.0,705.0,740.0,775.0,1195.0,1300.0,,,975.0,1015.0,1065.0,1110.0,1155.0,1200.0,1245.0,1275.0,1425.0
30193-12,37193-12,600.0,620.0,635.0,670.0,705.0,740.0,775.0,1195.0,1300.0,,,975.0,1015.0,1065.0,1110.0,1155.0,1200.0,1245.0,1275.0,1425.0
30193-14,37193-14,950.0,970.0,985.0,1000.0,1020.0,1040.0,1060.0,1630.0,1750.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30193-15,37193-15,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30193-16,37193-16,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30193-19,37193-19,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30193-20,37193-20,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30193-35,37193-35,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1630.0,1750.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
